726|477-0-246,477-0-247,486-0-248,488-0-249,491-0-250,494-0-251,500-0-252,502-0-253,508-0-254,511-0-255,513-0-256,519-0-257,522-0-258,522-0-259,527-0-260,533-0-261,533-0-262,536-0-263,541-0-264,544-0-265,547-0-266,550-0-267,555-0-268,555-0-270,564-0-271,567-0-273,569-0-274,572-0-275,575-0-276,578-0-277,581-0-278,583-0-279,586-0-280,589-0-281,589-0-282,592-0-284,594-0-284,597-0-285,600-0-286,600-0-287,603-0-288,606-0-289,608-0-290,611-0-291,611-0-292,614-0-293,617-0-294,620-0-295,622-0-296,622-0-297,625-0-299,628-0-301,631-0-301,634-0-302,634-0-303,636-0-305,639-0-306,642-0-307,645-0-309,645-0-312,648-0-312,650-0-313,653-0-314,656-0-316,656-0-318,659-0-319,662-0-321,664-0-322,667-0-324,667-0-325,670-0-326,670-0-327,673-0-328,675-0-330,678-0-331,678-0-334,681-0-334,684-0-335,687-0-337,689-0-338,689-0-340,692-0-341,695-0-342,695-0-343,698-0-344,701-0-347,701-0-348,703-0-349,706-0-351,709-0-353,712-0-355,712-0-357,715-0-360,715-0-362,717-0-363,720-0-366,723-0-367,723-0-372,723-0-377,726-0-385
656|449-0-232,452-0-233,452-0-235,455-0-235,458-0-237,460-0-237,463-0-240,463-0-241,466-0-242,469-0-245,472-0-246,474-0-248,474-0-249,477-0-251,483-0-254,486-0-256,486-0-258,488-0-260,491-0-262,491-0-263,494-0-266,497-0-268,497-0-271,500-0-272,500-0-274,502-0-276,505-0-280,508-0-286,508-0-288,511-0-295,513-0-310,516-0-334,519-0-342,519-0-352,519-0-358,522-0-361,525-0-373,527-0-378,530-0-388,530-0-394,533-0-407,536-0-408,539-0-415,541-0-422,541-0-428,544-0-430,547-0-438,550-0-443,550-0-446,553-0-447,553-0-449,555-0-456,558-0-462,561-0-467,564-0-469,564-0-470,564-0-472,567-0-479,569-0-484,572-0-490,575-0-493,575-0-498,578-0-501,578-0-506,581-0-506,583-0-509,586-0-513,586-0-518,592-0-524,594-0-529,597-0-532,597-0-533,600-0-539,600-0-541,603-0-542,606-0-545,608-0-547,608-0-552,611-0-556,614-0-561,617-0-563,620-0-567,620-0-570,620-0-570,622-0-574,625-0-578,628-0-584,631-0-588,631-0-593,634-0-595,636-0-604,639-0-612,642-0-622,642-0-627,645-0-632,648-0-635,650-0-645,653-0-659,653-0-668,656-0-694
737|527-0-168,530-0-170,533-0-171,536-0-172,536-0-173,539-0-173,541-0-175,544-0-176,547-0-176,547-0-178,550-0-178,553-0-180,558-0-182,558-0-184,561-0-184,564-0-185,567-0-187,569-0-189,569-0-190,572-0-191,572-0-191,575-0-192,578-0-195,581-0-197,581-0-198,583-0-199,586-0-202,589-0-205,592-0-206,592-0-209,594-0-211,597-0-214,600-0-216,603-0-219,603-0-224,606-0-226,608-0-228,611-0-231,611-0-232,614-0-235,614-0-241,617-0-243,620-0-245,620-0-246,622-0-250,625-0-253,625-0-256,625-0-258,628-0-261,631-0-264,634-0-267,636-0-269,636-0-271,639-0-275,642-0-277,645-0-278,648-0-281,648-0-284,650-0-286,653-0-287,656-0-289,659-0-291,659-0-293,662-0-295,664-0-297,667-0-299,670-0-301,673-0-303,675-0-306,678-0-307,681-0-309,681-0-311,684-0-312,687-0-314,689-0-317,689-0-318,692-0-318,692-0-322,695-0-326,698-0-328,701-0-336,701-0-339,703-0-342,703-0-361,706-0-366,709-0-393,709-0-639,712-0-640,715-0-654,715-0-664,717-0-670,720-0-691,720-0-697,723-0-717,726-0-734,726-0-753,729-0-763,731-0-769,734-0-776,737-0-794
675|458-0-187,460-0-190,463-0-191,463-0-192,466-0-193,469-0-194,472-0-197,474-0-198,474-0-201,477-0-202,480-0-203,483-0-205,486-0-206,486-0-209,488-0-212,491-0-214,494-0-215,497-0-217,497-0-220,500-0-222,502-0-224,505-0-226,508-0-228,508-0-229,508-0-229,511-0-231,513-0-233,516-0-236,519-0-238,519-0-240,522-0-241,525-0-242,527-0-245,530-0-245,530-0-247,536-0-248,539-0-251,541-0-253,541-0-255,544-0-255,547-0-257,553-0-260,553-0-262,555-0-264,558-0-266,561-0-267,564-0-269,564-0-270,567-0-272,569-0-273,572-0-274,575-0-276,575-0-278,578-0-278,581-0-280,583-0-282,586-0-283,586-0-286,589-0-288,589-0-289,592-0-290,594-0-291,597-0-293,597-0-295,597-0-297,600-0-298,603-0-300,606-0-302,608-0-306,608-0-309,611-0-309,614-0-314,614-0-317,617-0-320,620-0-323,620-0-328,622-0-330,625-0-339,628-0-349,631-0-361,631-0-364,634-0-376,636-0-392,639-0-406,642-0-419,642-0-441,645-0-462,648-0-485,650-0-499,653-0-540,653-0-551,656-0-565,659-0-577,662-0-581,664-0-593,664-0-602,667-0-607,670-0-620,673-0-632,675-0-678
826|715-0-227,715-0-228,717-0-229,723-0-230,729-0-231,731-0-232,737-0-233,740-0-234,745-0-235,748-0-236,751-0-237,754-0-238,759-0-239,765-0-240,768-0-241,770-0-242,773-0-243,779-0-244,782-0-245,784-0-246,787-0-247,793-0-248,793-0-249,796-0-250,801-0-251,804-0-252,810-0-254,812-0-255,815-0-256,815-0-257,821-0-258,821-0-259,824-0-260,826-0-262,829-0-262,832-0-263,835-0-265,837-0-266,840-0-268,843-0-270,846-0-272,849-0-274,849-0-276,851-0-280,854-0-282,857-0-291,860-0-295,860-0-337,863-0-343,863-0-347,865-0-350,868-0-350,871-0-354,871-0-356,874-0-358,877-0-359,879-0-364,882-0-365,882-0-369,885-0-369,885-0-371,888-0-372,891-0-375,893-0-381,893-0-382,896-0-387,896-0-392,899-0-399,896-0-566,893-0-571,893-0-574,891-0-578,888-0-585,885-0-587,882-0-589,882-0-592,879-0-593,877-0-599,874-0-599,871-0-602,871-0-604,868-0-606,865-0-608,863-0-609,860-0-613,860-0-615,857-0-616,854-0-618,851-0-620,849-0-623,849-0-623,846-0-627,843-0-632,840-0-634,837-0-636,837-0-639,835-0-645,832-0-650,829-0-656,826-0-667
857|639-0-253,642-0-254,645-0-255,648-0-257,650-0-258,650-0-259,653-0-261,659-0-263,662-0-265,662-0-267,664-0-270,667-0-270,670-0-271,673-0-273,675-0-277,678-0-278,681-0-279,684-0-283,684-0-285,684-0-285,687-0-288,689-0-290,692-0-292,695-0-297,695-0-301,698-0-306,701-0-312,703-0-316,706-0-324,706-0-333,709-0-336,712-0-346,715-0-352,717-0-355,717-0-358,720-0-361,723-0-367,726-0-370,729-0-372,729-0-374,731-0-376,734-0-379,737-0-382,740-0-383,740-0-386,740-0-387,743-0-388,745-0-390,748-0-393,751-0-396,751-0-399,754-0-401,756-0-404,759-0-407,762-0-414,762-0-415,765-0-418,768-0-421,770-0-424,773-0-426,773-0-430,776-0-436,779-0-439,782-0-444,784-0-447,784-0-457,787-0-473,790-0-490,793-0-496,796-0-505,796-0-509,798-0-519,801-0-520,804-0-529,807-0-541,807-0-546,810-0-553,812-0-556,812-0-563,815-0-563,818-0-573,818-0-577,818-0-583,821-0-584,824-0-592,826-0-596,829-0-600,829-0-607,832-0-619,835-0-621,837-0-633,840-0-637,840-0-658,843-0-687,846-0-688,849-0-706,851-0-715,851-0-730,854-0-733,857-0-866
804|597-0-158,600-0-159,603-0-161,608-0-162,608-0-165,611-0-168,611-0-171,614-0-171,617-0-172,620-0-175,620-0-176,620-0-181,622-0-188,625-0-194,625-0-198,628-0-205,631-0-212,631-0-216,631-0-217,634-0-218,636-0-222,639-0-227,639-0-228,642-0-229,642-0-231,645-0-233,645-0-235,648-0-236,650-0-239,653-0-242,653-0-243,656-0-246,656-0-247,659-0-248,662-0-252,664-0-253,664-0-254,667-0-256,670-0-259,673-0-260,675-0-263,678-0-266,681-0-268,684-0-269,687-0-273,687-0-273,689-0-275,692-0-277,695-0-279,698-0-279,698-0-281,701-0-285,703-0-286,706-0-287,709-0-289,709-0-291,712-0-292,715-0-296,717-0-297,720-0-299,720-0-302,723-0-304,726-0-309,729-0-315,731-0-318,731-0-323,734-0-327,737-0-369,737-0-380,740-0-385,743-0-389,743-0-395,745-0-400,748-0-404,751-0-407,751-0-411,754-0-412,754-0-418,756-0-422,759-0-427,762-0-431,765-0-433,765-0-442,768-0-443,770-0-450,773-0-456,776-0-463,776-0-467,779-0-534,782-0-547,784-0-558,787-0-561,787-0-579,790-0-591,793-0-601,796-0-609,798-0-618,798-0-631,801-0-711,804-0-733
826|608-0-174,611-0-175,611-0-176,614-0-177,617-0-178,620-0-179,622-0-180,622-0-181,625-0-182,628-0-183,634-0-184,634-0-186,639-0-188,642-0-189,645-0-190,645-0-191,648-0-193,650-0-194,653-0-195,656-0-196,656-0-197,659-0-198,662-0-200,662-0-201,667-0-202,667-0-203,670-0-204,673-0-205,675-0-207,678-0-209,678-0-210,681-0-211,684-0-213,687-0-214,689-0-215,689-0-217,692-0-219,695-0-220,698-0-221,701-0-223,701-0-224,703-0-226,706-0-228,709-0-230,712-0-231,712-0-232,715-0-234,717-0-236,720-0-237,723-0-239,723-0-241,729-0-243,731-0-246,734-0-249,734-0-251,737-0-252,740-0-254,743-0-256,745-0-258,745-0-260,745-0-264,748-0-265,751-0-267,754-0-270,756-0-271,756-0-274,759-0-279,762-0-286,765-0-288,768-0-294,768-0-297,770-0-303,770-0-305,773-0-308,776-0-320,779-0-334,779-0-337,782-0-355,784-0-368,787-0-372,790-0-384,790-0-396,790-0-401,793-0-404,796-0-414,798-0-420,801-0-423,801-0-430,804-0-438,807-0-448,810-0-451,812-0-468,812-0-485,812-0-487,815-0-520,818-0-533,821-0-546,824-0-561,824-0-579,826-0-584
648|424-0-107,427-0-108,430-0-110,435-0-111,435-0-112,441-0-113,446-0-114,446-0-116,452-0-117,455-0-118,458-0-119,458-0-120,460-0-122,466-0-124,469-0-126,469-0-128,472-0-131,474-0-132,477-0-138,477-0-166,480-0-192,480-0-198,480-0-199,483-0-200,486-0-205,488-0-208,491-0-212,491-0-213,491-0-216,494-0-217,497-0-221,500-0-224,502-0-228,502-0-232,505-0-235,508-0-238,511-0-240,513-0-245,513-0-250,516-0-254,519-0-257,522-0-260,525-0-266,525-0-271,527-0-275,527-0-276,530-0-279,533-0-284,536-0-292,536-0-294,539-0-304,541-0-315,544-0-329,547-0-332,547-0-339,550-0-343,553-0-348,555-0-351,558-0-353,558-0-356,561-0-359,564-0-360,567-0-363,569-0-365,569-0-367,572-0-368,578-0-370,581-0-373,581-0-375,583-0-377,586-0-378,589-0-381,592-0-384,592-0-387,594-0-391,597-0-392,600-0-395,603-0-398,603-0-405,606-0-411,608-0-423,611-0-547,614-0-608,614-0-640,617-0-670,620-0-686,622-0-696,625-0-700,625-0-710,625-0-719,628-0-720,631-0-736,634-0-771,636-0-883,636-0-896,639-0-904,642-0-912,645-0-919,648-0-935,648-0-936
586|371-0-385,374-0-386,377-0-387,379-0-388,379-0-390,382-0-391,385-0-392,391-0-395,391-0-397,396-0-398,399-0-400,402-0-402,402-0-403,405-0-404,407-0-405,410-0-406,413-0-408,416-0-410,416-0-411,418-0-412,421-0-413,424-0-414,424-0-415,430-0-417,432-0-419,435-0-421,435-0-422,438-0-423,441-0-424,446-0-427,446-0-428,446-0-429,449-0-431,452-0-433,455-0-434,458-0-437,458-0-439,460-0-442,463-0-443,466-0-446,469-0-449,469-0-453,472-0-455,474-0-459,474-0-461,477-0-462,480-0-470,480-0-474,483-0-552,486-0-618,488-0-631,488-0-632,491-0-633,491-0-643,494-0-646,497-0-653,500-0-658,502-0-664,502-0-666,505-0-669,508-0-672,508-0-675,511-0-675,513-0-681,513-0-687,516-0-687,519-0-693,522-0-697,522-0-702,525-0-703,525-0-715,527-0-727,530-0-733,533-0-743,536-0-757,536-0-760,539-0-772,541-0-787,544-0-791,547-0-795,547-0-799,550-0-806,553-0-815,555-0-818,558-0-826,558-0-831,561-0-833,561-0-841,564-0-843,567-0-949,569-0-975,569-0-1006,572-0-1011,575-0-1023,578-0-1029,581-0-1088,581-0-1099,583-0-1126,586-0-1146,586-0-1149
695|491-0-258,494-0-260,494-0-261,497-0-262,500-0-264,502-0-264,502-0-265,505-0-266,505-0-267,508-0-269,511-0-270,513-0-271,516-0-273,516-0-274,519-0-275,522-0-278,527-0-280,527-0-282,530-0-284,533-0-285,536-0-287,539-0-290,539-0-292,541-0-294,544-0-296,547-0-298,547-0-301,550-0-305,550-0-311,553-0-314,555-0-330,558-0-358,561-0-366,561-0-374,561-0-381,564-0-382,567-0-387,569-0-392,572-0-395,572-0-401,575-0-407,578-0-414,581-0-416,583-0-422,583-0-427,586-0-430,589-0-432,589-0-434,592-0-438,594-0-443,594-0-447,597-0-450,600-0-457,603-0-465,606-0-473,606-0-477,608-0-478,611-0-482,614-0-485,614-0-487,617-0-488,617-0-491,620-0-492,622-0-495,625-0-498,628-0-500,628-0-503,628-0-504,631-0-508,634-0-511,636-0-514,639-0-517,639-0-523,642-0-531,645-0-535,648-0-543,650-0-552,650-0-555,653-0-561,653-0-565,656-0-566,659-0-576,662-0-584,662-0-587,664-0-594,667-0-601,670-0-607,673-0-613,673-0-627,673-0-632,675-0-638,678-0-670,681-0-742,684-0-756,684-0-780,684-0-812,687-0-843,689-0-863,692-0-879,695-0-939
907|706-0-248,706-0-249,709-0-251,712-0-252,715-0-253,717-0-255,717-0-257,720-0-258,723-0-259,726-0-261,729-0-263,729-0-264,731-0-267,734-0-269,734-0-271,737-0-272,740-0-273,740-0-276,743-0-279,745-0-282,748-0-284,751-0-287,751-0-291,754-0-293,756-0-298,759-0-299,759-0-300,762-0-302,762-0-305,765-0-310,768-0-312,768-0-314,770-0-318,773-0-324,773-0-333,773-0-339,776-0-342,779-0-361,782-0-369,784-0-379,784-0-384,787-0-388,790-0-394,793-0-398,796-0-400,796-0-404,798-0-408,801-0-414,804-0-415,807-0-419,807-0-423,810-0-426,812-0-430,815-0-432,818-0-435,818-0-436,818-0-439,821-0-441,824-0-446,826-0-449,829-0-454,829-0-459,832-0-460,835-0-465,837-0-470,840-0-474,840-0-477,843-0-483,846-0-489,849-0-491,851-0-496,851-0-502,851-0-509,854-0-510,857-0-514,860-0-518,863-0-522,863-0-527,863-0-529,865-0-535,868-0-538,871-0-543,874-0-550,874-0-554,877-0-560,879-0-571,882-0-597,885-0-603,885-0-632,888-0-652,891-0-702,893-0-748,893-0-763,896-0-789,896-0-796,899-0-823,899-0-836,902-0-844,905-0-882,907-0-932
614|402-0-260,405-0-261,407-0-263,410-0-265,413-0-267,413-0-268,416-0-270,418-0-272,421-0-275,424-0-277,424-0-279,427-0-281,430-0-283,432-0-285,435-0-287,435-0-291,438-0-294,441-0-297,444-0-298,446-0-300,446-0-303,449-0-307,452-0-310,455-0-313,458-0-317,458-0-321,460-0-324,463-0-329,466-0-334,469-0-340,469-0-342,472-0-347,474-0-353,477-0-357,477-0-360,480-0-361,480-0-367,483-0-373,486-0-377,488-0-378,491-0-381,491-0-385,494-0-389,497-0-391,500-0-394,502-0-397,502-0-399,505-0-401,508-0-404,511-0-407,513-0-410,513-0-412,516-0-413,519-0-415,522-0-417,525-0-420,525-0-421,527-0-423,530-0-425,533-0-427,536-0-428,536-0-430,541-0-433,541-0-434,544-0-436,547-0-438,547-0-439,550-0-440,553-0-442,555-0-444,558-0-446,558-0-447,561-0-449,564-0-451,567-0-452,569-0-453,569-0-455,572-0-457,575-0-458,578-0-460,581-0-462,581-0-464,581-0-467,583-0-468,586-0-470,589-0-472,592-0-475,592-0-478,594-0-480,597-0-484,600-0-492,603-0-502,603-0-507,606-0-526,608-0-561,608-0-640,608-0-664,611-0-1136,611-0-1139,614-0-1207
